This command will get details of the DLQ job with the provided job token if using v2.
The token can be obtained from the output of the `merge` or `purge` DLQ commands.
Example invocation: ``` tdbg dlq job describe \
    --job-token YourJobToken
```

Usage:
  tdbg dlq job describe [flags]

Flags:
  -h, --help               help for describe
      --job-token string   Token of the DLQ job. This token will be printed in the output of merge and purge commands. Required.

Global Flags:
      --address string                  Host:port for Temporal frontend service.
      --color string                    When to use color auto, always, never. Accepted values: auto, always, never. (default "auto")
      --context-timeout int             Timeout in seconds for RPC calls. Aliased as "--ct". (default 5)
      --dlq-version string              Version of DLQ to manage. Options "v1", "v2". Accepted values: v1, v2. (default "v2")
      --namespace string                Temporal Workflow namespace. Aliased as "--n". (default "default")
      --tls-ca-path string              Path to server CA certificate.
      --tls-cert-path string            Path to x509 certificate.
      --tls-disable-host-verification   Disable TLS hostname verification (TLS must be enabled).
      --tls-key-path string             Path to private key.
      --tls-server-name string          Override for target server name.
      --yes                             Automatically confirm all prompts.
