This command will remove a task using the shard ID, task category, task ID, and visibility timestamp.

Usage:
  tdbg shard remove-task [flags]

Flags:
  -h, --help                            help for remove-task
      --shard-id int                    The ID of the shard. Required.
      --task-category string            The task category (e.g. transfer, timer, replication, visibility).
      --task-id int                     The ID of the task. Required.
      --task-visibility-timestamp int   Task visibility timestamp in nanoseconds (required for removing a timer task).

Global Flags:
      --address string                  Host:port for Temporal frontend service.
      --color string                    When to use color auto, always, never. Accepted values: auto, always, never. (default "auto")
      --context-timeout int             Timeout in seconds for RPC calls. Aliased as "--ct". (default 5)
      --namespace string                Temporal Workflow namespace. Aliased as "--n". (default "default")
      --tls-ca-path string              Path to server CA certificate.
      --tls-cert-path string            Path to x509 certificate.
      --tls-disable-host-verification   Disable TLS hostname verification (TLS must be enabled).
      --tls-key-path string             Path to private key.
      --tls-server-name string          Override for target server name.
      --yes                             Automatically confirm all prompts.
