=== RUN   TestPrematureEndOfStream
=== PAUSE TestPrematureEndOfStream
=== CONT  TestPrematureEndOfStream
    logger.go:146: 2026-02-26T11:47:42.902-0700	info	created database	{"database": "test_0226184742_xsu", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/persistence/sql/test_sql_persistence.go:137"}
    logger.go:146: 2026-02-26T11:47:42.902-0700	info	No schema directory provided, skipping schema setup	{"logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/persistence/sql/test_sql_persistence.go:75"}
    logger.go:146: 2026-02-26T11:47:42.903-0700	info	PProf listen on 	{"host": "localhost", "port": 7000, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/pprof/pprof.go:58"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func3()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	initialized custom fxevent.Logger	{"component": "fx", "function": "go.temporal.io/server/temporal.init.func6()", "host": "127.0.0.1:65354", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1220"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/chasm.init.func1()", "host": "127.0.0.1:65354", "module": "chasm", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm", "name": "go.temporal.io/server/chasm.NewRegistry()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/chasm/lib/workflow.init.func1()", "host": "127.0.0.1:65354", "module": "chasm.lib.workflow", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.workflow", "name": "go.temporal.io/server/chasm/lib/workflow.NewLibrary()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	invoking	{"component": "fx", "function": "go.temporal.io/server/chasm/lib/scheduler.Register()", "host": "127.0.0.1:65354", "module": "chasm.lib.scheduler", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1181"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/service/worker/scheduler.NewSpecBuilder()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "chasm.lib.scheduler", "name": "go.temporal.io/server/chasm/lib/scheduler.newHandler()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
    logger.go:146: 2026-02-26T11:47:42.907-0700	debug	before run	{"component": "fx", "host": "127.0.0.1:65354", "kind": "provide", "module": "", "name": "go.temporal.io/server/tests/testcore.(*TemporalImpl).startMatching.func12()", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1225"}
