This command will show workflow history from the database.

Usage:
  tdbg workflow show [flags]

Flags:
  -h, --help                    help for show
      --max-event-id int        Maximum event ID to be included in the history. (default 9223372036854775807)
      --max-event-version int   End event version to be included in the history.
      --min-event-id int        Minimum event ID to be included in the history.
      --min-event-version int   Start event version to be included in the history.
      --output-file string      Output file to store the workflow history.
      --run-id string           Run ID to retrieve history for.
      --workflow-id string      Workflow ID to retrieve history for. Required.

Global Flags:
      --address string                  Host:port for Temporal frontend service.
      --color string                    When to use color auto, always, never. Accepted values: auto, always, never. (default "auto")
      --context-timeout int             Timeout in seconds for RPC calls. Aliased as "--ct". (default 5)
      --namespace string                Temporal Workflow namespace. Aliased as "--n". (default "default")
      --tls-ca-path string              Path to server CA certificate.
      --tls-cert-path string            Path to x509 certificate.
      --tls-disable-host-verification   Disable TLS hostname verification (TLS must be enabled).
      --tls-key-path string             Path to private key.
      --tls-server-name string          Override for target server name.
      --yes                             Automatically confirm all prompts.
