This command will describe the internal information of a history host.

Usage:
  tdbg history-host describe [flags]

Flags:
  -h, --help                     help for describe
      --history-address string   History Host address (IP:PORT).
      --print-fully-detail       Print fully detailed information.
      --shard-id int             The ID of the shard.
      --workflow-id string       The ID of the workflow.

Global Flags:
      --address string                  Host:port for Temporal frontend service.
      --color string                    When to use color auto, always, never. Accepted values: auto, always, never. (default "auto")
      --context-timeout int             Timeout in seconds for RPC calls. Aliased as "--ct". (default 5)
      --namespace string                Temporal Workflow namespace. Aliased as "--n". (default "default")
      --tls-ca-path string              Path to server CA certificate.
      --tls-cert-path string            Path to x509 certificate.
      --tls-disable-host-verification   Disable TLS hostname verification (TLS must be enabled).
      --tls-key-path string             Path to private key.
      --tls-server-name string          Override for target server name.
      --yes                             Automatically confirm all prompts.
