List all DLQs (only supported for v2). Outputs JSON and supports pagination.

Usage:
  tdbg dlq list [flags]

Flags:
  -h, --help                 help for list
      --output-file string   Output file path. Defaults to stdout.
      --page-size int        Page size when listing queues from the DB. (default 10)
      --print-json           Print raw JSON output.

Global Flags:
      --address string                  Host:port for Temporal frontend service.
      --color string                    When to use color auto, always, never. Accepted values: auto, always, never. (default "auto")
      --context-timeout int             Timeout in seconds for RPC calls. Aliased as "--ct". (default 5)
      --dlq-version string              Version of DLQ to manage. Options "v1", "v2". Accepted values: v1, v2. (default "v2")
      --namespace string                Temporal Workflow namespace. Aliased as "--n". (default "default")
      --tls-ca-path string              Path to server CA certificate.
      --tls-cert-path string            Path to x509 certificate.
      --tls-disable-host-verification   Disable TLS hostname verification (TLS must be enabled).
      --tls-key-path string             Path to private key.
      --tls-server-name string          Override for target server name.
      --yes                             Automatically confirm all prompts.
