This command lists cluster membership records from the database for Temporal nodes.

Usage:
  tdbg membership list-db [flags]

Flags:
      --heartbeated-within string   Filter by last heartbeat time. Supported formats:   - '2006-01-02T15:04:05+07:00'   - raw UnixNano   - time range (e.g., '15m', '1h', '7d'). Default is '15m' (last 15 minutes). (default "15m")
  -h, --help                        help for list-db
      --role string                 Membership role filter (frontend, history, matching, worker, or all). (default "all")

Global Flags:
      --address string                  Host:port for Temporal frontend service.
      --color string                    When to use color auto, always, never. Accepted values: auto, always, never. (default "auto")
      --context-timeout int             Timeout in seconds for RPC calls. Aliased as "--ct". (default 5)
      --namespace string                Temporal Workflow namespace. Aliased as "--n". (default "default")
      --tls-ca-path string              Path to server CA certificate.
      --tls-cert-path string            Path to x509 certificate.
      --tls-disable-host-verification   Disable TLS hostname verification (TLS must be enabled).
      --tls-key-path string             Path to private key.
      --tls-server-name string          Override for target server name.
      --yes                             Automatically confirm all prompts.
