This command will force replicate a workflow by generating replication tasks.

Usage:
  tdbg workflow replicate [flags]

Flags:
  -h, --help                 help for replicate
      --run-id string        Run ID to replicate.
      --workflow-id string   Workflow ID to replicate. Required.

Global Flags:
      --address string                  Host:port for Temporal frontend service.
      --color string                    When to use color auto, always, never. Accepted values: auto, always, never. (default "auto")
      --context-timeout int             Timeout in seconds for RPC calls. Aliased as "--ct". (default 5)
      --namespace string                Temporal Workflow namespace. Aliased as "--n". (default "default")
      --tls-ca-path string              Path to server CA certificate.
      --tls-cert-path string            Path to x509 certificate.
      --tls-disable-host-verification   Disable TLS hostname verification (TLS must be enabled).
      --tls-key-path string             Path to private key.
      --tls-server-name string          Override for target server name.
      --yes                             Automatically confirm all prompts.
